The Tamil Bookshelf EBook of Correspondance in�dite de Hector Berlioz, by 
Hector Berlioz




Title: Correspondance in�dite de Hector Berlioz

Author: Hector Berlioz

Release Date: September 18, 2009 [EBook #30021]

Language: French

Character set encoding: ISO-8859-1

*** START OF THIS Tamil Bookshelf EBOOK HECTOR BERLIOZ ***




Produced by Chuck Greif and the Online Distributed
Proofreading Team at http://www.pgdp.net (This file was
produced from images generously made available by the
Biblioth�que nationale de France (BnF/Gallica) at
http://gallica.bnf.fr)









CORRESPONDANCE

IN�DITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXI�ME �DITION

REVUE ET CONSID�RABLEMENT AUGMENT�E

[image: C L]

PARIS

CALMANN L�VY, �DITEUR

ANCIENNE MAISON MICHEL L�VY FR�RES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction r�serv�s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel
puisqu'on est content de toi dans l'administration qui t'emploie. C'est
immense cela; tes chagrins passeront, et ces avantages resteront et en
am�neront d'autres plus importants. Moi aussi, j'ai de grands ennuis et
de vifs chagrins; pourtant je reconnais que tu n'y es pour rien.

       *       *       *       *       *

Allons, viens demain, nous t'attendrons � midi et � six heures.

Je t'embrasse de tout mon coeur, pauvre cher Louis. Tu viendras?




CXXXII.

A MADAME MASSART.


Ce soir, 1865[113].

[image: notation musicale]

  Ch�re madame,

Autant il est tomb� de flocons de neige aujourd'hui, autant de genres de
douleurs me torturent ce soir; et le moindre de mes maux n'est pas le
regret que j'�prouve de ne pas vous aller entendre.

Je reste couch�; je me figure la sonate et le ton de _fa mineur_, et
votre inspiration,.. Ah! pour cela, non! Je n'ai pas assez d'imaginative
pour me le figurer; mais, enfin, je me figure que vous �tes une virtuose
comme il y en a 87 � Paris, 187 en France et 2,187 en Europe, sans
compter ceux et celles d'Am�rique, d'Australie et de Tasmanie. Alors, je
m'estime trop heureux de dormir. Fi! fi!

Vous ne me croyez pas; vous dites: c'est un farceur; il pourrait tr�s
bien se lever; je ne crois pas � sa maladie.

Attendez un peu et je vous inviterai � mon enterrement; et, si vous n'y
venez pas, je vous en voudrai � la mort.

A vous quand m�me!

Accentuez bien le

[image: notation musicale]

Adieu, ch�re madame; je suis tout � fait gai. Oh! si je pouvais mourir
cette nuit, seulement pour vous prouver que vous me calomniez!




CXXXIII.

A M. DAMCKE.


26 avril [1865?].

Mon cher ami, ne m'attendez pas pour aller au concert hongrois. Je suis
trop bien portant aujourd'hui et je veux rester tranquille. On ne vit
qu'une fois... et encore!




CXXXIV.

A LOUIS BERLIOZ.


Paris, 28 juin 1865.

  Cher ami,

Je ne sais pas pourquoi je t'�cris, car je n'ai rien � te dire. Ta
lettre de ce matin m'a troubl� au dernier point. Elle est peu
intelligible, tout en �tant fort claire dans l'expression de tes
sentiments. Tu _crains_ maintenant d'�tre capitaine, tu te m�fies de
toi... Et tu d�sires pourtant �tre nomm�. Tu veux un _int�rieur_ au lieu
de ta modeste chambre; tu veux te marier, mais pas avec une femme
ordinaire. Tout cela est fort simple et facile � comprendre; seulement
il ne faut pas reculer devant des fonctions qui peuvent seules te donner
l'aisance dont tu as besoin. Tu as trente-deux ans, et, � cet �ge, on
doit conna�tre les r�alit�s de la vie, ou on ne les conna�tra jamais. Il
te faut de l'argent et ce n'est pas moi qui puis t'en donner. J'ai de
quoi joindre les deux bouts de ma d�pense annuelle et voil� tout.
J'�tais comme toi quand j'ai �pous� ta m�re, mais bien plus � plaindre
encore; car je n'avais pas les appointements que tu as et j'�tais
brouill� avec mes parents, qui d'ailleurs ne pouvaient rien me donner.
Je te laisserai ce que mon p�re m'a laiss� et quelque chose de plus;
mais je ne puis te dire quand je mourrai. Cela ne tardera gu�re
pourtant. Ainsi ne me parle donc pas de tes convoitises, car je ne puis
rien pour les satisfaire. Moi aussi, je voudrais avoir une fortune que
je n'ai pas; une fortune qui me perm�t de la partager avec toi d'abord,
et ensuite de voyager, de faire ex�cuter mes ouvrages, etc., etc. Il
faut bien me r�signer � m'en passer. Songe que, si, en ce moment, tu
�tais mari� et si tu avais des enfants, tu serais _cent fois_ plus
malheureux que tu n'es. Profite autant que tu le pourras de mon exemple.
C'est une s�rie de miracles (le pr�sent de Paganini, mon voyage en
Russie, etc.) qui m'ont tir� de la plus horrible mis�re. Or, les
miracles sont rares; sans quoi ils ne seraient plus des miracles. Pour
vivre seul il faut de l'argent; pour vivre avec une femme, il faut trois
fois plus d'argent; pour vivre avec une femme et des enfants, il faut
huit fois plus d'argent. Cela est certain comme il l'est que deux et
deux font quatre. Je ne parle pas des tourments moraux de certaines
positions (m�me avec de l'argent), car cela d�passe mon talent de
description.

En somme, ta lettre est sans _conclusion_; il semble que tout d'un coup
tu d�couvres le monde, la soci�t�, le plaisir, la douleur, etc.




CXXXV.

AU M�ME.


Paris, le 11 juillet 1865.

Oui, mon cher bon Louis, causons, quand nous pourrons, aussi souvent que
nous pourrons. Ta lettre de ce matin est la bienvenue. Mais j'ai pass�
hier une abominable journ�e. Je suis sorti, j'ai err� pendant deux
heures sur les boulevards des Italiens et des Capucines. A huit heures
et demie, je commen�ais � sentir la faim; je suis entr� au caf�
_Cardinal_ pour y manger quelque chose, et je me suis aussit�t entendu
appeler et j'ai vu un gai visage me sourire; c'�tait Balfe, le
compositeur irlandais qui arrivait de Londres, et qui m'a engag� � d�ner
avec lui. Puis nous sommes all�s au _Grand H�tel_, o� il loge, fumer un
cigare excellentissime, qui me fait cependant mal ce matin. Et nous
avons tant et tant parl� de Shakspeare, qu'il comprend bien, dit-il,
depuis dix ou douze ans seulement.

Je ne lis aucun journal, et tu me ferais bien plaisir de me dire o�
diable tu as vu toutes les belles choses sur moi que tu me cites. Je
n'en sais pas le premier mot. Le programme de Bade est bien tel que je
t'ai dit. C'est Jourdan qui chantera �n�e, et madame Charton, Didon.
Mais il y a du Wagner, du Liszt, du Schumann, et Reyer ne sait pas ce
qui l'attend aux r�p�titions.

Je suis all� hier chez l'agent de change; il n'y avait pas assez de tes
cinq cents francs pour acheter deux obligations ottomanes qui rapportent
neuf pour cent; ainsi, de l'avis de l'agent, j'attendrai que tu
m'envoies ce que tu m'as dit qu'on te devait pour t'acqu�rir une petite
rente. J'ai donc gard� ton argent, parce qu'un retard m�me de trois mois
ne te ferait pas perdre un sou pour le payement du semestre de janvier.
Tu sais que Liszt est abb�? Quand j'aurai un volume broch� de mes
_M�moires_, je te l'enverrai, sous ta promesse formelle qu'il ne sortira
jamais de tes mains et m�me que tu me le renverras quand tu l'auras lu
et relu.




CXXXVI.

A M. ET MADAME DAMCKE.


Gen�ve, h�tel de la _M�tropole_, 22 ao�t 1865.

  Chers amis,

Je vous �cris seulement trois lignes pour que vous ne m'accusiez pas de
vous oublier. Vous le savez, _je n'oublie pas ais�ment_, et, si je le
pouvais, je me garderais bien d'oublier des amis tels que vous.

Je suis ici dans un �tat de trouble que je ne chercherai pas � vous
d�crire; il y a des instants d'un calme sublime, mais beaucoup d'autres
pleins d'anxi�t� et m�me de douleur. On m'a re�u avec un empressement,
une cordialit� extr�mes[114]; on veut que je sois de la maison, on me
gronde quand je ne viens pas. Je fais des visites de quatre heures, nous
faisons de longues promenades � pied sur le bord du lac; hier, nous
sommes all�s en voiture � un village �loign� que l'on nomme Yvonne, avec
sa bru et son plus jeune fils qui vient d'arriver; mais je n'ai pas pu
me trouver un instant seul avec elle; je n'ai pu parler que _d'autres
choses_; cela m'a donn� un gonflement de coeur qui me tue.

Que faire? Je n'ai pas l'ombre de raison, je suis injuste, stupide.
Tout le monde dans la famille a lu et relu le volume des _M�moires_.
_Elle_ m'a doucement reproch� d'avoir imprim� trois de ses lettres; mais
sa belle-fille m'a donn� raison et, au fond, je crois qu'_elle_ n'en est
plus f�ch�e...

Je tremble d�j� en pensant au moment o� il me faudra partir. Le pays est
charmant, le lac est bien pur, bien beau et bien profond; mais je
connais quelque chose de plus profond encore, et de plus pur, et de plus
beau. Adieu, chers amis.




CXXXVII.

A MADAME MASSART.


Paris, 15 septembre 1865.

Bonjour, madame! Comment vous portez-vous? comment va Massart? Je suis
tout d�sorient� de ne pas vous retrouver � Paris. J'arrive de Gen�ve, de
Grenoble, de Vienne et lieux circonvoisins, tout aussi malade que quand
je suis parti. Les deux premiers jours de mon arriv�e � Gen�ve m'ont
fait croire � une d�livrance compl�te, je ne souffrais plus du tout;
mais les douleurs sont revenues plus �pres qu'auparavant.

�tes-vous heureuse de ne conna�tre rien de pareil! Je profite d'un
moment de r�pit que me laissent mes douleurs pour vous �crire. Vous
allez dire en riant, ou rire en disant: �Pourquoi m'�crire?� Sans doute,
vous trouveriez bien plus naturel que je n'eusse pas cette id�e
saugrenue; mais, que voulez-vous! je l'ai, et, si vous trouvez mon id�e
trop intempestive, vous en serez quitte pour ne pas me r�pondre et me
traiter d'original.

Pourtant, le but secret de cette lettre est, et ne peut �tre, que d'en
avoir une de vous. Si vous saviez avec quelle violence on s'ennuie �
Paris! Je suis seul, bien plus que seul. Je n'entends pas un son
musical; je n'entends que charabias � droite, charabias � gauche...
Gr�try disait qu'il donnerait un louis pour entendre une chanterelle
dans l'op�ra d'_Uthal_ de M�hul, o� il n'y a que des altos; je donnerais
bien le double pour entendre de temps en temps parler _fran�ais_ autour
de moi... Quand revenez-vous � Paris? quand me jouerez-vous une sonate?
J'ai parl� de vous � Gen�ve, o� l'on m'a bien re�u, bien f�t� et un peu
grond�. Nous avons pass� en revue ma vie parisienne, pendant de longues
promenades sur le bord du lac... Ah! bon! me voil� parti! je sens d�j�,
pour ces quatre mots, le serrement de gorge qui me prend. Parlons
d'autre chose. Vous devez en faire aussi, de longues promenades, sur le
bord de la mer. Vous avez l� de bons gros crabes de votre connaissance,
qui doivent venir � vos pieds, vous remercier de votre musique qu'ils
�coutent si attentivement. Et cela vous flatte; on est toujours flatt�e
des hommages, m�me de ceux des crabes, quand on est jolie femme et
grande virtuose. Dieu sait si vous en avez, � Paris, des crabes dans
votre salon! Voil� donc mademoiselle X... mari�e! Permettra-t-elle � son
mari de porter _une robe de chambre_, elle qui ne veut pas tol�rer ce
v�tement pour Brutus?

Quand vous serez revenue, un soir, il nous faudra recomposer notre petit
auditoire d'hommes, et nous lirons _Coriolan_. Rien ne me fait plus
vivre que de voir l'enthousiasme des gens non blas�s, compr�hensifs,
dou�s de sensibilit� et d'imagination. Je m'amusais, derni�rement, �
Vienne, � faire pleurer mes ni�ces de toutes les larmes de leurs yeux...
Ce sont de charmantes enfants que j'aime comme si elles �taient mes
filles et qui re�oivent les impressions de la po�sie comme une planche
photographique re�oit celle du soleil. C'est fort extraordinaire pour
deux jeunes personnes �lev�es dans cette province des provinces qu'on
nomme Vienne, et dans le milieu le plus antilitt�raire que l'on puisse
imaginer.

J'ai aussi le gros volume de mes M�moires qui vous attend. Je vous le
_pr�terai_ seulement, pour le temps que Massart et vous mettrez � le
lire. C'est bien triste; mais c'est bien vrai. Je suis honteux de
n'avoir pas eu l'esprit de signaler dans ce long r�cit les douces heures
que je vous dois et l'amiti� sinc�re que je vous porte � tous les deux;
mais je viens de m'apercevoir que vous n'y �tes pas nomm�s. C'est
inexplicable; vous me battrez, vous me bouderez; mais, � mon grand
regret, c'est ainsi. Et je parle de tant de crabes! Il est vrai que ce
n'est pas pour les louer.

Ah! voil� une crise qui me reprend!

Laissez-moi, madame, laissez-moi, je vous en prie; laissez-moi donc, je
ne puis plus �crire.

Adieu, mon cher Massart; je vous serre la main.




CXXXVIII.

A LOUIS BERLIOZ.


6 novembre 1865.

  Cher ami,

Je ne t'ai pas �crit hier, j'�tais tr�s souffrant et d'une humeur de
dogue.

Figure-toi que l'acqu�reur de mon domaine du Jacquet qui devait me payer
ces jours-ci vingt mille francs, qui s'y est engag� par �crit dans le
contrat, me fait dire tout simplement _qu'il n'est pas en mesure_ et
qu'il me payera une forte somme � P�ques, c'est-�-dire dans six mois et
demi. C'est l� que tu te mettrais en fureur... Tu vois que les �crits ne
font pas plus que les paroles. Mon beau-fr�re me dit qu'il n'y a pas
d'inqui�tudes � avoir, parce que ce monsieur est _riche_. Mais
j'aimerais mieux un pauvre qui paye qu'un riche qui ne paye pas. J'ai
toujours cinq cents francs � toi, si tu m'en envoies cinq cents autres,
j'ach�terai des obligations ottomanes qui te rapporteront
quatre-vingt-dix francs par an (pour mille francs). D'apr�s mon calcul,
l'inexactitude de mon acqu�reur me fera perdre au moins neuf cents
francs, puisqu'il ne me donne en revenu que 5 pour 100 et que j'eusse
re�u 9 en pla�ant la somme dans les obligations ottomanes.

D'ailleurs, c'est d'un sans-g�ne incroyable, et ce serait curieux si la
Banque de France, qui, elle aussi, est riche, s'avisait, quand on lui
pr�sente un billet, de dire _qu'elle n'est pas en mesure_. Allons, il
faut en prendre son parti, je n'y puis rien.

Je vois que tu deviens un virtuose, et le grand navire est un instrument
dont tu joues tout � fait bien. Je te fais mon compliment. Mais il t'en
faut un � toi (un navire). En cons�quence, travaille toujours pour
l'avoir; mais, quand on te l'aura promis, n'y compte pas plus que si
l'on ne t'avait rien dit. Il faut toujours dire comme Paul-Louis
Courier: �Je crois que deux et deux font quatre et encore... n'en
suis-je pas bien s�r.� Un avare disait aussi: �Si saint Pierre venait
m'emprunter de l'argent en me donnant le P�re �ternel pour caution, je
ne lui en pr�terais pas.�

On annonce plusieurs morceaux de ma musique dans des concerts qui auront
lieu cet hiver � Bruxelles. D'Ortigue a fait un grand article sur
Rossini dans le _Correspondant_[115]. Cet �crit est fort sens�, fort
juste, mais a bless� horriblement le pr�tendu philosophe compositeur. Un
rossiniste a r�pondu � d'Ortigue, et Rossini a �crit � ce monsieur pour
le remercier, en lui disant: �Je vous dois beaucoup pour avoir si bien
_lav� la tonsure_ de mon ami M. le cur� d'Ortigue.�




CXXXIX.

AU M�ME.


Paris, 13 novembre 1865.

  Cher ami,

Il est une heure. Je viens de recevoir ta lettre et j'y r�ponds avant de
me recoucher. C'est que tu seras fort occup� le 15 et que c'est
aujourd'hui le 13. J'esp�re que tu te _d�brouilleras_ au milieu de ce
peuple de soldats et de passagers. J'approuve beaucoup ton id�e d'avoir
un _home_, un chez toi, et d'acheter des meubles; mais tu ne crains donc
pas que ton vaisseau ne vienne � �tre enrad� dans un autre endroit que
Saint-Nazaire? au reste, tu ne dois pas ignorer cela. Je ne sais pas ce
que tu peux avoir �crit � madame X***, mais je devine bien ce qu'elle a
pu te r�pondre. Il faut de l'argent! n'en f�t-il plus au monde. Il faut
rester � terre, � Grenoble, � Claix, �tre juge de paix, bon citoyen,
savoir vendre son bl�, ses moutons, son vin, etc. Alors on est un homme
cal�, on joue aux boules le dimanche, on a un tas de sales enfants que
les grands-parents trouvent fort mal �lev�s; on s'ennuie � devenir
hu�tre; on a une femme qui grossit, qui devient ob�se, et qu'on finit
par ne plus pouvoir souffrir; et l'on se dit: �Ah! si c'�tait �
recommencer!�

Et alors on se sent furieux jusque dans la moelle des os; car on
vieillit, on voit sa vie s'�couler b�tement; on a beaucoup d'argent qui
est venu tard et dont on ne sait que faire; et puis l'on meurt gros Jean
comme devant.
